D,tc,A,I,Q,Qrat,C,Creal 
1.0, 57.9017416313, 3.0303030303030596, 9.0, 7.994148356566605e-05, 27.079258208106914, 0.9929061342972438 , 0.0
31.292929292929294, 138.775946783, 18.181818181818187, 1.608864244590258, 23.264252492857423, 27.694300443943558, 0.9467464576570394 , 0.02183291906712484
61.58585858585859, 165.460650253, 42.424242424242436, 1.1468378271596058, 42.80491211398283, 45.15317430909367, 0.9280517243105746 , 0.03746379514057566
91.87878787878788, 183.808815591, 75.75757575757575, 0.9389336004577755, 63.88689970464839, 64.85554685280638, 0.9117718420553461 , 0.5746000968839353
122.17171717171718, 198.249659567, 115.15151515151516, 0.8142488809828928, 85.22336272602406, 84.29547798784583, 0.8990367618058189 , 0.6563345741925161
152.46464646464648, 210.357183833, 157.57575757575756, 0.7288831892634311, 104.72927797772923, 102.21068915433244, 0.8899159256921352 , 0.6994697860624024
182.75757575757575, 220.89122517, 206.06060606060606, 0.6657402505834321, 123.78790944407733, 120.51823514776264, 0.8785226750997613 , 0.7211460653109225
213.05050505050505, 230.282315529, 257.57575757575756, 0.6165967416527617, 142.44224328195023, 138.39389513616695, 0.8713862878719923 , 0.7376127273010697
243.34343434343435, 238.800249618, 300.0, 0.576942713670084, 157.4602768035259, 149.70983630817096, 0.8649607246435694 , 0.7480159795797044
273.6363636363636, 246.626308582, 300.0, 0.5440710330798221, 147.33793142151316, 139.89291594797305, 0.8570750719569431 , 0.7517443513759445
303.92929292929296, 253.888717572, 300.0, 0.5162454412180805, 137.3905806394007, 131.79327070372278, 0.8509729428490237 , 0.7568556189449026
334.22222222222223, 260.681824574, 300.0, 0.49229434630539415, 131.821417822585, 124.83533028457907, 0.8452621297363538 , 0.759621669328056
364.5151515151515, 267.077258935, 300.0, 0.47139472343839395, 124.4335764654402, 118.79215633231502, 0.8400048510360542 , 0.7611559156803198
394.80808080808083, 273.130804781, 300.0, 0.4529491957768208, 119.04488409075812, 113.54269546127345, 0.8355808003775824 , 0.7634915717388391
425.1010101010101, 278.886834004, 300.0, 0.4365122550331287, 112.4720098799695, 108.36119417734264, 0.8274772962874293 , 0.7611177150222989
455.39393939393943, 284.381275622, 300.0, 0.4217439741965425, 108.45673645402618, 104.16491916576267, 0.8232871563385941 , 0.7641797749782672
485.6868686868687, 289.643668927, 300.0, 0.40837987187331287, 107.2528352493431, 100.30042171536283, 0.818685645591579 , 0.7665330730770499
515.979797979798, 294.698622014, 300.0, 0.3962106639843056, 101.76144263924728, 96.86063011646384, 0.8148916634602967 , 0.7629109553464404
546.2727272727273, 299.566872341, 300.0, 0.38506828436598506, 99.33469119411255, 93.64462958777929, 0.8106322384003933 , 0.764911554145333
576.5656565656566, 304.26607372, 300.0, 0.37481600251231706, 96.42107656866017, 90.36653946959757, 0.8036524487027292 , 0.7635041083865323
606.8585858585859, 308.811390823, 300.0, 0.36534129097661305, 93.07497957804894, 87.69130350426722, 0.8000857067999348 , 0.7627951218642983
637.1515151515151, 313.215955444, 300.0, 0.35655058171514964, 89.34901633664326, 85.24069479432782, 0.7969013763702781 , 0.7628088787197395
667.4444444444445, 317.491221645, 300.0, 0.3483653472753674, 89.04653022401529, 82.96630822767018, 0.793863003085369 , 0.7637646340948644
697.7373737373738, 321.647245723, 300.0, 0.34071912858191605, 84.68535374918032, 80.76777448686138, 0.7901696511045081 , 0.7606557095002028
728.030303030303, 325.692909449, 300.0, 0.3335552504441436, 83.85066914999616, 78.76913124231969, 0.7871672547744849 , 0.7602375841106703
758.3232323232323, 329.636099942, 300.0, 0.32682504430537335, 82.80514948796188, 76.82654026770558, 0.7835643933080566 , 0.7600027353329064
788.6161616161617, 333.483855983, 300.0, 0.3204864502869701, 77.72184773193801, 74.82258165661803, 0.7782188772683979 , 0.7571997785326843
818.909090909091, 337.242488052, 300.0, 0.3145029064297389, 76.27406936638835, 73.08456799966454, 0.7746040551137896 , 0.7555735373349385
849.2020202020202, 340.917677622, 300.0, 0.30884245791013226, 74.6650964765286, 71.44293484912936, 0.771082829010058 , 0.753284061221098
879.4949494949495, 344.514559875, 300.0, 0.30347703653361857, 72.90816791485584, 69.94524806095774, 0.7682651364101849 , 0.7539800141930129
909.7878787878789, 348.037793098, 300.0, 0.2983818733282564, 71.01616603794028, 68.46397830060438, 0.7648362095741394 , 0.7546590665765304
940.0808080808081, 351.491617261, 300.0, 0.2935350161232265, 72.8926959706318, 67.07934671936268, 0.7617415644340327 , 0.7520758730666193
970.3737373737374, 354.87990376, 300.0, 0.28891693063422813, 70.75738121137395, 65.8048103199367, 0.7592125779946796 , 0.7488980249054122
1000.6666666666667, 358.20619789, 300.0, 0.284510168493177, 68.51716255123026, 64.5491123592581, 0.7562601681470434 , 0.7507704316843374
1030.959595959596, 361.473755295, 300.0, 0.28029908933791126, 66.18377333609631, 63.34730110070113, 0.7533298478936968 , 0.7480618509379928
1061.2525252525254, 364.685573399, 300.0, 0.27626962685666495, 67.69668836420733, 61.98587261139709, 0.7478910284934168 , 0.747369548365614
1091.5454545454545, 367.844418633, 300.0, 0.2724090908007574, 65.17778855410846, 60.87686852997553, 0.7449196886323377 , 0.7434082339053772
1121.8383838383838, 370.952850124, 300.0, 0.26870599860786515, 62.593153609294724, 59.87583397836135, 0.7427676132845459 , 0.7435976710631841
1152.1313131313132, 374.013240379, 300.0, 0.2651499315405962, 63.88881433916799, 58.85050342367117, 0.7398393188554752 , 0.7431001945169402
1182.4242424242425, 377.027793424, 300.0, 0.2617314112306885, 61.15602520034225, 57.865927082928465, 0.7369632200536779 , 0.7421625014182397
1212.7171717171718, 379.998560765, 300.0, 0.2584417932941132, 62.34537627923416, 56.91870217465758, 0.7341266473605617 , 0.7393435740091026
1243.0101010101012, 382.927455468, 300.0, 0.25527317529576316, 59.48489338077725, 56.04618385499665, 0.7318458456652792 , 0.7387597103552999
1273.3030303030303, 385.816264644, 300.0, 0.25221831683099105, 56.59880394171227, 55.19622802797517, 0.7294768638203439 , 0.7367711277049828
1303.5959595959596, 388.666660531, 300.0, 0.24927056988274854, 57.60610980581315, 54.385702687644184, 0.7272646574794347 , 0.7343542123155874
1333.888888888889, 391.480210368, 300.0, 0.24642381792854826, 58.60266140549423, 53.56139887997176, 0.7245159894338642 , 0.7331008067951232
1364.1818181818182, 394.25838522, 300.0, 0.2436724225270474, 55.54485465018371, 52.84519821483836, 0.7228994520156474 , 0.733698846113775
1394.4747474747476, 397.00256788, 300.0, 0.24101117632216984, 56.45417918758714, 51.93936907480335, 0.7183535340199854 , 0.730482804447086
1424.767676767677, 399.714059967, 300.0, 0.23843526157298114, 53.325218530532936, 51.20265759603983, 0.7158149520090666 , 0.7287667552396077
1455.060606060606, 402.394088315, 300.0, 0.2359402134575291, 54.152988755154574, 50.48951730437482, 0.7133094801784505 , 0.7295799459188955
1485.3535353535353, 405.043810735, 300.0, 0.2335218875144617, 50.97027453494602, 49.79879471799185, 0.710836933360374 , 0.7254712445586957
1515.6464646464647, 407.664321229, 300.0, 0.23117643068209406, 51.72186267182342, 49.17900278132184, 0.7091121217997511 , 0.7239377897993461
1545.939393939394, 410.256654712, 300.0, 0.22890025547440748, 52.46566503386066, 48.52645778042009, 0.7066608944267962 , 0.7243514050825117
1576.2323232323233, 412.821791299, 300.0, 0.22669001690017107, 49.18264114264518, 47.89285640265314, 0.7042341646029052 , 0.7211137446638626
1606.5252525252527, 415.360660208, 300.0, 0.22454259178734268, 49.85613883594641, 47.27682211817153, 0.7018241207878272 , 0.7179779128027998
1636.818181818182, 417.874143313, 300.0, 0.22245506022202277, 50.5227291199268, 46.70717309782118, 0.6998742884848259 , 0.7209691868805751
1667.111111111111, 420.36307839, 300.0, 0.2204246888510419, 47.16424829243673, 46.15728593670342, 0.6980053849275701 , 0.7181972223329187
1697.4040404040404, 422.828262087, 300.0, 0.21844891583100273, 47.76601095477361, 45.59048896491943, 0.6956697220108783 , 0.716103203760656
1727.6969696969697, 425.270452643, 300.0, 0.2165253372352858, 48.36165410879184, 45.04885331930491, 0.6935116523315218 , 0.7146230776130447
1757.989898989899, 427.690372385, 300.0, 0.21465169475499715, 48.951255391205294, 44.529909411053204, 0.6915064497375546 , 0.7149127075343599
1788.2828282828284, 430.088710018, 300.0, 0.21282586455076458, 45.48722635081049, 44.025284585034186, 0.6895353106002614 , 0.7115232580002337
1818.5757575757577, 432.466122739, 300.0, 0.21104584713024316, 46.017744453329655, 43.400414261936334, 0.6854816122039515 , 0.7103242764560627
1848.8686868686868, 434.823238184, 300.0, 0.20930975814163358, 46.542917173019426, 42.90735913343617, 0.6833151579488561 , 0.7100523740207572
1879.1616161616162, 437.160656218, 300.0, 0.20761581998683346, 47.06280885799391, 42.42706216763179, 0.6811790188615752 , 0.7073588037802727
1909.4545454545455, 439.478950599, 300.0, 0.20596235416935738, 43.52431066668386, 41.9586709166651, 0.6790669923780278 , 0.705131747623773
1939.7474747474748, 441.778670514, 300.0, 0.20434777430214074, 43.990405746988785, 41.501389213605265, 0.6769731870962769 , 0.7036287735673957
1970.0404040404042, 444.060342, 300.0, 0.20277057970901247, 44.451837659706435, 41.08140590522709, 0.6753347545812824 , 0.7024752814639513
2000.3333333333335, 446.324469263, 300.0, 0.20122934956117244, 44.90865988734974, 40.684708567317756, 0.6739359617279199 , 0.7026609116054897
2030.6262626262628, 448.571535907, 300.0, 0.19972273749659708, 41.3248289511732, 40.255787334412716, 0.6718611984960501 , 0.7010398943900654
2060.919191919192, 450.802006074, 300.0, 0.19824946667606033, 41.73273178609022, 39.83676999382071, 0.6698087795096737 , 0.6977366262166149
2091.2121212121215, 453.016325502, 300.0, 0.19680832523450667, 42.13657450391283, 39.42620506794373, 0.6677597779627377 , 0.6972855078951223
2121.505050505051, 455.214922517, 300.0, 0.19539816209094812, 42.53640162908629, 39.060249895586814, 0.666336016634012 , 0.6965382273320597
2151.7979797979797, 457.398208952, 300.0, 0.1940178830839604, 42.93225672889053, 38.69430713397774, 0.6647893571960571 , 0.6964911744406693
2182.090909090909, 459.566581014, 300.0, 0.1926664474032924, 39.29000872616778, 38.3353599887051, 0.6632422770956227 , 0.6942922301159778
2212.3838383838383, 461.720420085, 300.0, 0.1913428642911432, 39.64189886933995, 37.96449347677775, 0.6613693803428486 , 0.6907549126235955
2242.6767676767677, 463.860093473, 300.0, 0.1900461899893481, 39.990300229249684, 37.611369007446534, 0.6596882054402075 , 0.6887908443921741
2272.969696969697, 465.985955124, 300.0, 0.18877552491109845, 40.335249140003306, 37.24779148612759, 0.6577086993254553 , 0.6885405024734258
2303.2626262626263, 468.098346277, 300.0, 0.18753001101793568, 40.67678120684773, 36.80930091234439, 0.6542828480721394 , 0.6882845931903931
2333.5555555555557, 470.197596089, 300.0, 0.18630882938464177, 37.009500055784066, 36.46501264484004, 0.6524116036310981 , 0.6861260357384602
2363.848484848485, 472.284022213, 300.0, 0.18511119793632255, 37.31159088654152, 36.126618415233864, 0.6505390420818169 , 0.6843735918690145
2394.1414141414143, 474.357931349, 300.0, 0.18393636934347746, 37.61069098358646, 35.79558115517193, 0.6486950040193573 , 0.6822213661288522
2424.4343434343436, 476.419619755, 300.0, 0.18278362906218276, 37.90683005497528, 35.4705562973747, 0.6468587381952692 , 0.681151449700582
2454.727272727273, 478.469373735, 300.0, 0.18165229350771242, 38.200037250177225, 35.15154316446358, 0.6450334773408032 , 0.6796801915575024
2485.0202020202023, 480.507470093, 300.0, 0.18054170835098965, 38.49034117736303, 34.8381569592566, 0.6432153042355551 , 0.6792590166863037
2515.3131313131316, 482.534176562, 300.0, 0.17945124692822514, 34.79663542131179, 34.530757549147246, 0.6414139056379004 , 0.6764142800325015
2545.6060606060605, 484.549752215, 300.0, 0.17838030875495983, 35.0519843373797, 34.228952110991386, 0.6396250114880773 , 0.6783572203842676
2575.89898989899, 486.554447841, 300.0, 0.1773283181365075, 35.30480209094434, 33.96661799298566, 0.6384883202324201 , 0.6746766777993429
2606.191919191919, 488.548506311, 300.0, 0.17629472286749312, 35.555112555507726, 33.67429915928121, 0.6367046162160988 , 0.6734712916330418
2636.4848484848485, 490.532162918, 300.0, 0.1752789930138121, 35.80293918709052, 33.38669653541926, 0.634924850593065 , 0.6729028126103034
2666.777777777778, 492.505645704, 300.0, 0.17428061977090906, 36.048305036259734, 33.1048696765867, 0.6331717533118498 , 0.6723444407309508
2697.070707070707, 494.469175762, 300.0, 0.1732991143927862, 36.291232759676916, 32.82769095462965, 0.631426403411483 , 0.6710628086639125
2727.3636363636365, 496.422967526, 300.0, 0.17233400718662262, 36.531744631190925, 32.55532856886528, 0.6296944153262936 , 0.6683228084183176
2757.656565656566, 498.36722905, 300.0, 0.17138484656830522, 32.790839707152394, 32.310626985268975, 0.6284224778762576 , 0.6676931397762643
2787.949494949495, 500.302162266, 300.0, 0.17045119817455767, 33.00105839518193, 32.05034470899034, 0.6267746047399022 , 0.6670247492258257
2818.2424242424245, 502.22796323, 300.0, 0.16953264402770296, 33.20918011195771, 31.79000383093893, 0.6250517712632814 , 0.6645460806050542
2848.535353535354, 504.144822358, 300.0, 0.16862878174941004, 33.41522344946707, 31.55077280818208, 0.6236731452536168 , 0.6625188575379184
2878.828282828283, 506.05292465, 300.0, 0.16773922382006687, 33.61920670231273, 31.22321638328964, 0.6204713815532028 , 0.6606688393897511
2909.121212121212, 507.952449901, 300.0, 0.1668635968806819, 33.82114787555688, 30.978321367501177, 0.6188352232323158 , 0.6600352772495582
2939.4141414141413, 509.843572903, 300.0, 0.16600154107445889, 34.02106469227918, 30.737145263612874, 0.6172060223992325 , 0.6593449469589984
2969.7070707070707, 511.726463636, 300.0, 0.1651527094254071, 34.21897460086119, 30.500064109469935, 0.6155931726377075 , 0.6586555028140764
3000.0, 513.601287451, 300.0, 0.16431676725154984, 30.477963500229627, 30.266638160268087, 0.6139896466750182 , 0.657332659255831
